Ticker,Company Name,CIK
MYPSW,"PLAYSTUDIOS, Inc.",0001823878
EVGRU,Evergreen Corp,0001900402
EVGRW,Evergreen Corp,0001900402
WTMAR,Welsbach Technology Metals Acquisition Corp.,0001866226
WTMAU,Welsbach Technology Metals Acquisition Corp.,[phone]
SYTAW,Siyata Mobile Inc.,[phone]
GSDWU,"Global System Dynamics, Inc.",0001843248
GSDWW,"Global System Dynamics, Inc.",0001843248
VMCAW,Valuence Merger Corp. I,0001892747
VMCAU,Valuence Merger Corp. I,0001892747
QVCC,QVC INC,0001254699
GWH-WT,"ESS Tech, Inc.",0001819438
CLDT-PA,Chatham Lodging Trust,0001476045
ADVWW,Advantage Solutions Inc.,0001776661
CDIOW,"Cardio Diagnostics Holdings, Inc.",0001870144
NREF-PA,"NexPoint Real Estate Finance, Inc.",0001786248
VRMEW,"VerifyMe, Inc.",0001104038
MACAU,Moringa Acquisition Corp,0001835416
MACAW,Moringa Acquisition Corp,0001835416
MSEXP,MIDDLESEX WATER CO,0000066004
BCDAW,"BioCardia, Inc.",0000925741
AMPX-WT,"Amprius Technologies, Inc.",0001899287
ADRT-UN,Ault Disruptive Technologies Corp,0001864032
ADRTW,Ault Disruptive Technologies Corp,0001864032
CLDI-WT,"Calidi Biotherapeutics, Inc.",0001855485
ALL-PI,ALLSTATE CORP,0000899051
ALL-PJ,ALLSTATE CORP,0000899051
BARK-WT,"Bark, Inc.",0001819574
KXINW,Kaixin Auto Holdings,0001713539
VLD-WT,"Velo3D, Inc.",0001825079
SBIGW,"SpringBig Holdings, Inc.",0001801602
NE-WTA,Noble Corp plc,0001895262
NE-WT,Noble Corp plc,0001895262
NBLWF,Noble Corp plc,0001895262
DBGIW,"Digital Brands Group, Inc.",0001668010
AIMAU,Aimfinity Investment Corp. I,0001903464
AIMAW,Aimfinity Investment Corp. I,0001903464
AIMBU,Aimfinity Investment Corp. I,0001903464
OCAXW,OCA Acquisition Corp.,0001820175
XELAP,"Exela Technologies, Inc.",0001620179
OCAXU,OCA Acquisition Corp.,0001820175
RZC,REINSURANCE GROUP OF AMERICA INC,0000898174
NIOBW,NIOCORP DEVELOPMENTS LTD,0001512228
AENPP,"MacKenzie Realty Capital, Inc.",0001550913
MKZR,"MacKenzie Realty Capital, Inc.",0001550913
AMNA,UBS AG,0001114446
AMND,UBS AG,0001114446
AMTR,UBS AG,0001114446
AMUB,UBS AG,0001114446
WUCT,UBS AG,0001114446
UCIB,UBS AG,0001114446
USML,UBS AG,0001114446
PFFL,UBS AG,0001114446
QULL,UBS AG,0001114446
SCDL,UBS AG,0001114446
SMHB,UBS AG,0001114446
MTUL,UBS AG,0001114446
MVRL,UBS AG,0001114446
MLPB,UBS AG,0001114446
MLPR,UBS AG,0001114446
IFED,UBS AG,0001114446
IWDL,UBS AG,0001114446
IWFL,UBS AG,0001114446
IWML,UBS AG,0001114446
FBGX,UBS AG,0001114446
FEDL,UBS AG,0001114446
HDLB,UBS AG,0001114446
BDCX,UBS AG,0001114446
BDCZ,UBS AG,0001114446
CEFD,UBS AG,0001114446
DJCB,UBS AG,0001114446
ESUS,UBS AG,0001114446
CCNEP,CNB FINANCIAL CORP/PA,0000736772
DODRW,"DIAMOND OFFSHORE DRILLING, INC.",0000949039
CHNEY,CHINA EASTERN AIRLINES CORP LTD,0001030475
FCNCO,FIRST CITIZENS BANCSHARES INC /DE/,0000798941
FCNCP,FIRST CITIZENS BANCSHARES INC /DE/,0000798941
SWKHL,SWK Holdings Corp,0001089907
GRDV,Golden Royal Development Inc.,0001761534
HTFB,Horizon Technology Finance Corp,0001487428
HTFC,Horizon Technology Finance Corp,0001487428
PRMFF,"Perimeter Solutions, SA",0001880319
JETBF,Global Crossing Airlines Group Inc.,0001846084
RGTIW,"Rigetti Computing, Inc.",0001838359
KEY-PL,KEYCORP /NEW/,0000091576
SPKLU,Spark I Acquisition Corp,0001884046
SPKLW,Spark I Acquisition Corp,0001884046
ATLCL,Atlanticus Holdings Corp,0001464343
ATLCP,Atlanticus Holdings Corp,0001464343
ATLCZ,Atlanticus Holdings Corp,0001464343
CUENW,Cuentas Inc.,0001424657
AFRIW,Forafric Global PLC,0001903870
CIVII,"CIVITAS RESOURCES, INC.",0001509589
CIVIW,"CIVITAS RESOURCES, INC.",0001509589
XFOWW,"X4 Pharmaceuticals, Inc",0001501697
XFORW,"X4 Pharmaceuticals, Inc",0001501697
TRONU,CORNER GROWTH ACQUISITION CORP. 2,0001847513
TRONW,CORNER GROWTH ACQUISITION CORP. 2,0001847513
JFBRW,Jeffs' Brands Ltd,0001885408
BYNOU,byNordic Acquisition Corp,0001801417
BYNOW,byNordic Acquisition Corp,0001801417
YOTAR,Yotta Acquisition Corp,0001907730
YOTAU,Yotta Acquisition Corp,0001907730
HHLA-UN,HH&L Acquisition Co.,0001824185
HHLA-WT,HH&L Acquisition Co.,0001824185
YOTAW,Yotta Acquisition Corp,0001907730
RCB,Ready Capital Corp,0001527590
RCC,Ready Capital Corp,0001527590
RC-PC,Ready Capital Corp,0001527590
RC-PE,Ready Capital Corp,0001527590
CTDD,QWEST CORP,0000068622
SLACU,Social Leverage Acquisition Corp I,0001834755
SLACW,Social Leverage Acquisition Corp I,0001834755
MDRRP,"Medalist Diversified REIT, Inc.",0001654595
CNDA-UN,Concord Acquisition Corp II,0001851959
CNDA-WT,Concord Acquisition Corp II,0001851959
OPFI-WT,OppFi Inc.,0001818502
GRRRW,Gorilla Technology Group Inc.,0001903145
GTECW,Greenland Technologies Holding Corp.,0001735041
APCXW,AppTech Payments Corp.,0001070050
MBINM,Merchants Bancorp,0001629019
MBINN,Merchants Bancorp,0001629019
MBINO,Merchants Bancorp,0001629019
FNVTU,Finnovate Acquisition Corp.,0001857855
FNVTW,Finnovate Acquisition Corp.,0001857855
BAZNF,Baozun Inc.,0001625414
PMVCW,PMV Consumer Acquisition Corp.,0001807765
HLLY-WT,Holley Inc.,0001822928
MNESP,MSA Safety Inc,0000066570
MYZQF,Advanced Health Intelligence Ltd,0001815436
KYCHR,Keyarch Acquisition Corp,0001865701
KYCHU,Keyarch Acquisition Corp,0001865701
KYCHW,Keyarch Acquisition Corp,0001865701
BMTX-WT,"BM Technologies, Inc.",0001725872
LBBBR,Lakeshore Acquisition II Corp.,0001867287
LBBBU,Lakeshore Acquisition II Corp.,0001867287
LBBBW,Lakeshore Acquisition II Corp.,0001867287
IRNWQ,"IronNet, Inc.",0001777946
ORGNW,"Origin Materials, Inc.",0001802457
AEON-WT,"AEON Biopharma, Inc.",0001837607
RVIVD,Reviv3 Procare Co,0001718500
NFYS-UN,Enphys Acquisition Corp.,0001850502
NFYS-WT,Enphys Acquisition Corp.,0001850502
OPTXW,"SYNTEC OPTICS HOLDINGS, INC.",0001866816
LIFWW,"MSP Recovery, Inc.",0001802450
LIFWZ,"MSP Recovery, Inc.",0001802450
CZOWF,Cazoo Group Ltd,0001859639
IVCPU,Swiftmerge Acquisition Corp.,0001845123
IVCPW,Swiftmerge Acquisition Corp.,0001845123
OCCIN,"OFS Credit Company, Inc.",0001716951
OCCIO,"OFS Credit Company, Inc.",0001716951
FFIEW,FARADAY FUTURE INTELLIGENT ELECTRIC INC.,0001805521
AQUNR,Aquaron Acquisition Corp.,0001861063
AQUNU,Aquaron Acquisition Corp.,0001861063
NKPH,"NIKA PHARMACEUTICALS, INC",0001145604
OAKUU,Oak Woods Acquisition Corp,0001945422
OAKUR,Oak Woods Acquisition Corp,0001945422
OAKUW,Oak Woods Acquisition Corp,0001945422
BHILW,"Benson Hill, Inc.",0001830210
ATLEW,"ARTELO BIOSCIENCES, INC.",0001621221
WRACW,Williams Rowland Acquisition Corp.,0001855168
WRAC-UN,Williams Rowland Acquisition Corp.,0001855168
IXAQU,IX Acquisition Corp.,0001852019
IXAQW,IX Acquisition Corp.,0001852019
CWLXF,C21 Investments Inc.,0000831609
LTRYW,Lottery.com Inc.,0001673481
QLUNF,Qilun Group Inc.,0001951378
MTEKW,Maris Tech Ltd.,0001872964
CBRGU,Chain Bridge I,0001845149
CBRGF,Chain Bridge I,0001845149
SCLXW,Scilex Holding Co,0001820190
NEE-PN,NEXTERA ENERGY INC,0000753308
NEE-PR,NEXTERA ENERGY INC,0000753308
SHO-PH,"Sunstone Hotel Investors, Inc.",0001295810
SHO-PI,"Sunstone Hotel Investors, Inc.",0001295810
EDBLW,Edible Garden AG Inc,0001809750
APCA-UN,AP Acquisition Corp,0001862993
APCA-WT,AP Acquisition Corp,0001862993
NLSPW,NLS Pharmaceutics Ltd.,0001783036
BSTT,"Blackstone Real Estate Income Trust, Inc.",0001662972
NVVEW,Nuvve Holding Corp.,0001836875
LFLYW,"Leafly Holdings, Inc. /DE",0001785592
BAERW,"Bridger Aerospace Group Holdings, Inc.",0001941536
RJF-PB,RAYMOND JAMES FINANCIAL INC,0000720005
EACPU,Edify Acquisition Corp.,0001832765
EACPW,Edify Acquisition Corp.,0001832765
HGASW,Global Gas Corp,0001817232
RMPL-P,"RiverNorth Capital & Income Fund, Inc.",0001644771
DX-PC,DYNEX CAPITAL INC,0000826675
TRTN-PB,Triton International Ltd,0001660734
TRTN-PC,Triton International Ltd,0001660734
TRTN-PD,Triton International Ltd,0001660734
TRTN-PE,Triton International Ltd,0001660734
BNH,BROOKFIELD Corp /ON/,0001001085
BNJ,BROOKFIELD Corp /ON/,0001001085
BROXF,BROOKFIELD Corp /ON/,0001001085
BXDIF,BROOKFIELD Corp /ON/,0001001085
BAMKF,BROOKFIELD Corp /ON/,0001001085
BKAMF,BROOKFIELD Corp /ON/,0001001085
BKFAF,BROOKFIELD Corp /ON/,0001001085
BKFPF,BROOKFIELD Corp /ON/,0001001085
BKFDF,BROOKFIELD Corp /ON/,0001001085
BRFPF,BROOKFIELD Corp /ON/,0001001085
BKFOF,BROOKFIELD Corp /ON/,0001001085
BRCFF,BROOKFIELD Corp /ON/,0001001085
DCOMP,"Dime Community Bancshares, Inc. /NY/",0000846617
GROVW,"Grove Collaborative Holdings, Inc.",0001841761
TBLAW,Taboola.com Ltd.,0001840502
NMPWP,NATIONAL GRID PLC,0001004315
NEWEN,NATIONAL GRID PLC,0001004315
CEADW,CEA Industries Inc.,0001482541
NMKBP,NATIONAL GRID PLC,0001004315
NMKCP,NATIONAL GRID PLC,0001004315
FCRX,"Crescent Capital BDC, Inc.",0001633336
HGTPW,"Hagerty, Inc.",0001840776
AEL-PA,AMERICAN EQUITY INVESTMENT LIFE HOLDING CO,0001039828
AEL-PB,AMERICAN EQUITY INVESTMENT LIFE HOLDING CO,0001039828
ESLAW,"Estrella Immunopharma, Inc.",0001844417
ZLSWU,Zalatoris II Acquisition Corp,0001853397
ZLSWW,Zalatoris II Acquisition Corp,0001853397
AP-WT,AMPCO PITTSBURGH CORP,0000006176
HGTY-WT,"Hagerty, Inc.",0001840776
IONQ-WT,"IonQ, Inc.",0001824920
KCGI-UN,Kensington Capital Acquisition Corp. V,0001865407
KCGI-WT,Kensington Capital Acquisition Corp. V,0001865407
DHCNI,DIVERSIFIED HEALTHCARE TRUST,0001075415
DHCNL,DIVERSIFIED HEALTHCARE TRUST,0001075415
MBTCR,Nocturne Acquisition Corp,0001837344
MBTCU,Nocturne Acquisition Corp,0001837344
HIPO-WT,Hippo Holdings Inc.,0001828105
FOA-WT,Finance of America Companies Inc.,0001828937
CFR-PB,"CULLEN/FROST BANKERS, INC.",0000039263
BEPH,Brookfield Renewable Partners L.P.,0001533232
BEPI,Brookfield Renewable Partners L.P.,0001533232
BEP-PA,Brookfield Renewable Partners L.P.,0001533232
BRENF,Brookfield Renewable Partners L.P.,0001533232
GSLR,"GeoSolar Technologies, Inc.",0001838876
HNRA-WT,HNR Acquisition Corp.,0001842556
FICVU,Frontier Investment Corp,0001855693
FICVW,Frontier Investment Corp,0001855693
AMJT,AMJ Global Technology,0001593773
IRS-WT,IRSA INVESTMENTS & REPRESENTATIONS INC,0000933267
OFSSH,OFS Capital Corp,0001487918
TRKWQ,"Troika Media Group, Inc.",0001021096
AERTW,"Aeries Technology, Inc.",0001853044
IMAQR,International Media Acquisition Corp.,0001846235
IMAQU,International Media Acquisition Corp.,0001846235
IMAQW,International Media Acquisition Corp.,0001846235
FEXDR,Fintech Ecosystem Development Corp.,0001852407
FEXDU,Fintech Ecosystem Development Corp.,0001852407
FEXDW,Fintech Ecosystem Development Corp.,0001852407
KITTW,"Nauticus Robotics, Inc.",0001849820
BHACU,Focus Impact BH3 Acquisition Co,0001851612
BHACW,Focus Impact BH3 Acquisition Co,0001851612
FGBIP,"First Guaranty Bancshares, Inc.",0001408534
ELPC,ENERGY CO OF PARANA,0001041792
NYCB-PU,NEW YORK COMMUNITY BANCORP INC,0000910073
RHEPB,"REGIONAL HEALTH PROPERTIES, INC",0001004724
ARECW,American Resources Corp,0001590715
BNIXR,Bannix Acquisition Corp.,0001845942
BNIXW,Bannix Acquisition Corp.,0001845942
GDSTR,Goldenstone Acquisition Ltd.,0001858007
GDSTU,Goldenstone Acquisition Ltd.,0001858007
GDSTW,Goldenstone Acquisition Ltd.,0001858007
BWAQR,Blue World Acquisition Corp,0001878074
BWAQU,Blue World Acquisition Corp,0001878074
BWAQW,Blue World Acquisition Corp,0001878074
SRCU,SPIRE INC,0001126956
AUUDW,AUDDIA INC.,0001554818
C-PN,CITIGROUP INC,0000831001
MCOMW,micromobility.com Inc.,0001788841
WINVW,WinVest Acquisition Corp.,0001854463
WINVR,WinVest Acquisition Corp.,0001854463
WINVU,WinVest Acquisition Corp.,0001854463
MCACR,Monterey Capital Acquisition Corp,0001895249
MCACU,Monterey Capital Acquisition Corp,0001895249
MCACW,Monterey Capital Acquisition Corp,0001895249
EQTNP,Equitrans Midstream Corp,0001747009
REVBW,"REVELATION BIOSCIENCES, INC.",0001810560
SPE-PC,"SPECIAL OPPORTUNITIES FUND, INC.",0000897802
NXDT-PA,NEXPOINT DIVERSIFIED REAL ESTATE TRUST,0001356115
NXLIW,"Nexalin Technology, Inc.",0001527352
LDTCW,LeddarTech Holdings Inc.,0001981462
STSR,"Strategic Student & Senior Housing Trust, Inc.",0001698538
PWUPU,PowerUp Acquisition Corp.,0001847345
PWUPW,PowerUp Acquisition Corp.,0001847345
FNMAP,FEDERAL NATIONAL MORTGAGE ASSOCIATION FANNIE MAE,0000310522
CLOER,Clover Leaf Capital Corp.,0001849058
CLOEU,Clover Leaf Capital Corp.,0001849058
JWSM-UN,Jaws Mustang Acquisition Corp,0001831359
JWSM-WT,Jaws Mustang Acquisition Corp,0001831359
AHRT,"American Healthcare REIT, Inc.",0001632970
HOFVW,Hall of Fame Resort & Entertainment Co,0001708176
PLMIU,Plum Acquisition Corp. I,0001840317
PLMIW,Plum Acquisition Corp. I,0001840317
SSRT,Streetex Corp.,0001822372
FTAIM,FTAI Aviation Ltd.,0001590364
FTAIN,FTAI Aviation Ltd.,0001590364
FTAIO,FTAI Aviation Ltd.,0001590364
FTAIP,FTAI Aviation Ltd.,0001590364
PPYAU,Papaya Growth Opportunity Corp. I,0001894057
PPYAW,Papaya Growth Opportunity Corp. I,0001894057
METCB,"Ramaco Resources, Inc.",0001687187
DSAQ-UN,Direct Selling Acquisition Corp.,0001871745
DSAQW,Direct Selling Acquisition Corp.,0001871745
METCL,"Ramaco Resources, Inc.",0001687187
GPMT-PA,Granite Point Mortgage Trust Inc.,0001703644
GDV-PK,GABELLI DIVIDEND & INCOME TRUST,0001260729
MCAAU,Mountain & Co. I Acquisition Corp.,0001856995
MCAAW,Mountain & Co. I Acquisition Corp.,0001856995
TLSIW,"TriSalus Life Sciences, Inc.",0001826667
AUVIP,"Applied UV, Inc.",0001811109
FBRT-PE,"Franklin BSP Realty Trust, Inc.",0001562528
IRAAW,Iris Acquisition Corp,0001831874
IRAAU,Iris Acquisition Corp,0001831874
AGQ,ProShares Trust II,0001415311
BOIL,ProShares Trust II,0001415311
EUO,ProShares Trust II,0001415311
GLL,ProShares Trust II,0001415311
UVXY,ProShares Trust II,0001415311
VIXM,ProShares Trust II,0001415311
VIXY,ProShares Trust II,0001415311
YCL,ProShares Trust II,0001415311
YCS,ProShares Trust II,0001415311
ZSL,ProShares Trust II,0001415311
SCO,ProShares Trust II,0001415311
SVXY,ProShares Trust II,0001415311
UCO,ProShares Trust II,0001415311
UGL,ProShares Trust II,0001415311
ULE,ProShares Trust II,0001415311
KOLD,ProShares Trust II,0001415311
ALSAR,Alpha Star Acquisition Corp,0001865111
ALSAU,Alpha Star Acquisition Corp,0001865111
ALSAW,Alpha Star Acquisition Corp,0001865111
TLGYU,TLGY ACQUISITION CORP,0001879814
TLGYW,TLGY ACQUISITION CORP,0001879814
BLACR,Bellevue Life Sciences Acquisition Corp.,0001840425
BLACU,Bellevue Life Sciences Acquisition Corp.,0001840425
BLACW,Bellevue Life Sciences Acquisition Corp.,0001840425
DHAIW,Aurora Technology Acquisition Corp.,0001883788
DHAI,Aurora Technology Acquisition Corp.,0001883788
CTOS-WT,"Custom Truck One Source, Inc.",0001709682
NUWEW,"Nuwellis, Inc.",0001506492
ACBAU,Ace Global Business Acquisition Ltd,0001844389
ACBAW,Ace Global Business Acquisition Ltd,0001844389
VGASW,"Verde Clean Fuels, Inc.",0001841425
MCAFR,Mountain Crest Acquisition Corp. IV,0001853774
MCAFU,Mountain Crest Acquisition Corp. IV,0001853774
NLY-PI,ANNALY CAPITAL MANAGEMENT INC,0001043219
SREA,SEMPRA,0001032208
OXLCP,Oxford Lane Capital Corp.,0001495222
OXLCZ,Oxford Lane Capital Corp.,0001495222
OXLCN,Oxford Lane Capital Corp.,0001495222
OXLCL,Oxford Lane Capital Corp.,0001495222
TCBPW,TC BioPharm (Holdings) plc,0001872812
ATNFW,180 Life Sciences Corp.,0001690080
MNTN-UN,Everest Consolidator Acquisition Corp,0001863719
MNTN-WT,Everest Consolidator Acquisition Corp,0001863719
FILG,Grayscale Filecoin Trust (FIL),0001852039
PVOZ,Park View OZ REIT Inc,0001824204
REAI,Renewable Energy Acquisition Corp. /DE/,0001874113
FNGO,BANK OF MONTREAL /CAN/,0000927971
FNGS,BANK OF MONTREAL /CAN/,0000927971
BULZ,BANK OF MONTREAL /CAN/,0000927971
DULL,BANK OF MONTREAL /CAN/,0000927971
HNNAZ,HENNESSY ADVISORS INC,0001145255
SLNHP,"Soluna Holdings, Inc",0000064463
BERZ,BANK OF MONTREAL /CAN/,0000927971
AIMDW,"Ainos, Inc.",0001014763
ZEVYW,"Lightning eMotors, Inc.",0001802749
FOSLL,"Fossil Group, Inc.",0000883569
AFARU,Aura Fat Projects Acquisition Corp,0001901886
AFARW,Aura Fat Projects Acquisition Corp,0001901886
DTSTW,Data Storage Corp,0001419951
VCXB-UN,10X Capital Venture Acquisition Corp. III,0001848948
VCXB-WT,10X Capital Venture Acquisition Corp. III,0001848948
GROY-WT,Gold Royalty Corp.,0001834026
QETAU,Quetta Acquisition Corp,0001978528
QETAR,Quetta Acquisition Corp,0001978528
BUJAW,Bukit Jalil Global Acquisition 1 Ltd.,0001956055
BUJAU,Bukit Jalil Global Acquisition 1 Ltd.,0001956055
BUJAR,Bukit Jalil Global Acquisition 1 Ltd.,0001956055
CLVT-PA,CLARIVATE PLC,0001764046
HUBCW,Hub Cyber Security Ltd.,0001905660
HUBCZ,Hub Cyber Security Ltd.,0001905660
SNCRL,SYNCHRONOSS TECHNOLOGIES INC,0001131554
BNKD,BANK OF MONTREAL /CAN/,0000927971
BNKU,BANK OF MONTREAL /CAN/,0000927971
CARU,BANK OF MONTREAL /CAN/,0000927971
WTID,BANK OF MONTREAL /CAN/,0000927971
WTIU,BANK OF MONTREAL /CAN/,0000927971
XXXX,BANK OF MONTREAL /CAN/,0000927971
JETU,BANK OF MONTREAL /CAN/,0000927971
JETD,BANK OF MONTREAL /CAN/,0000927971
CARD,BANK OF MONTREAL /CAN/,0000927971
SHNY,BANK OF MONTREAL /CAN/,0000927971
NRGD,BANK OF MONTREAL /CAN/,0000927971
NRGU,BANK OF MONTREAL /CAN/,0000927971
OILD,BANK OF MONTREAL /CAN/,0000927971
OILU,BANK OF MONTREAL /CAN/,0000927971
FNGU,BANK OF MONTREAL /CAN/,0000927971
GDXD,BANK OF MONTREAL /CAN/,0000927971
GDXU,BANK OF MONTREAL /CAN/,0000927971
FLYD,BANK OF MONTREAL /CAN/,0000927971
FLYU,BANK OF MONTREAL /CAN/,0000927971
TFLM,Tofla Megaline Inc.,0001885849
NSA-PB,National Storage Affiliates Trust,0001618563
VWEWW,"Vintage Wine Estates, Inc.",0001834045
EBGEF,ENBRIDGE INC,0000895728
EBRGF,ENBRIDGE INC,0000895728
ENBFF,ENBRIDGE INC,0000895728
ENBGF,ENBRIDGE INC,0000895728
ENBRF,ENBRIDGE INC,0000895728
ENNPF,ENBRIDGE INC,0000895728
EBBGF,ENBRIDGE INC,0000895728
BLEUR,bleuacacia ltd,0001843370
BLEUU,bleuacacia ltd,0001843370
BLEUW,bleuacacia ltd,0001843370
ENBNF,ENBRIDGE INC,0000895728
ENBHF,ENBRIDGE INC,0000895728
ENBMF,ENBRIDGE INC,0000895728
ENBOF,ENBRIDGE INC,0000895728
EBRZF,ENBRIDGE INC,0000895728
VIASP,"Via Renewables, Inc.",0001606268
EICB,Eagle Point Income Co Inc.,0001754836
EICA,Eagle Point Income Co Inc.,0001754836
OXUSU,Oxus Acquisition Corp.,0001852973
OXUSW,Oxus Acquisition Corp.,0001852973
BRLSW,Oxus Acquisition Corp.,0001852973
ATCOL,Atlas Corp.,0001794846
ATCO-PD,Atlas Corp.,0001794846
ATCO-PH,Atlas Corp.,0001794846
GOEVW,Canoo Inc.,0001750153
SVIX,VS Trust,0001793497
UVIX,VS Trust,0001793497
FMSTW,Foremost Lithium Resource & Technology Ltd.,0001935418
AACT-WT,Ares Acquisition Corp II,0001853138
AACT-UN,Ares Acquisition Corp II,0001853138
HHGCR,HHG Capital Corp,0001822886
HHGCU,HHG Capital Corp,0001822886
HHGCW,HHG Capital Corp,0001822886
MCKPF,Mallinckrodt plc,0001567892
RVSNW,Rail Vision Ltd.,0001743905
CONXU,CONX Corp.,0001823000
CONXW,CONX Corp.,0001823000
EPR-PC,EPR PROPERTIES,0001045450
EPR-PE,EPR PROPERTIES,0001045450
SCCF,Sachem Capital Corp.,0001682220
SCCG,Sachem Capital Corp.,0001682220
SACH-PA,Sachem Capital Corp.,0001682220
SCCB,Sachem Capital Corp.,0001682220
SCCC,Sachem Capital Corp.,0001682220
SCCD,Sachem Capital Corp.,0001682220
SCCE,Sachem Capital Corp.,0001682220
SACC,Sachem Capital Corp.,0001682220
OWSCX,1WS Credit Income Fund,0001748680
NVNIW,Nvni Group Ltd,0001965143
WSUPW,Wheels Up Experience Inc.,0001819516
SCE-PM,SOUTHERN CALIFORNIA EDISON Co,0000092103
SCE-PH,SOUTHERN CALIFORNIA EDISON Co,0000092103
SCE-PJ,SOUTHERN CALIFORNIA EDISON Co,0000092103
SCE-PK,SOUTHERN CALIFORNIA EDISON Co,0000092103
SCE-PL,SOUTHERN CALIFORNIA EDISON Co,0000092103
SCE-PG,SOUTHERN CALIFORNIA EDISON Co,0000092103
ZIONL,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",0000109380
ZIONO,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",0000109380
ZIONP,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",0000109380
RIV-PA,"RIVERNORTH OPPORTUNITIES FUND, INC.",0001501072
SSSSL,SURO CAPITAL CORP.,0001509470
AEFC,AEGON LTD.,0000769218
CTLPP,"CANTALOUPE, INC.",0000896429
SPECW,Spectaire Holdings Inc.,0001844149
DOMAW,"Doma Holdings, Inc.",0001722438
MFICL,MidCap Financial Investment Corp,0001278752
OCFCP,OCEANFIRST FINANCIAL CORP,0001004702
BEEMW,Beam Global,0001398805
JSPRW,"Jasper Therapeutics, Inc.",0001788028
GHIXU,"Gores Holdings IX, Inc.",0001894630
GHIXW,"Gores Holdings IX, Inc.",0001894630
EVEX-WT,"Eve Holding, Inc.",0001823652
O-P,REALTY INCOME CORP,0000726728
EP-PC,"KINDER MORGAN, INC.",0001506307
INPAP,INTERNATIONAL PAPER CO /NEW/,0000051434
SEPAU,SEP Acquisition Corp.,0001849902
SEPAW,SEP Acquisition Corp.,0001849902
VSACU,VISION SENSING ACQUISITION CORP.,0001883983
VSACW,VISION SENSING ACQUISITION CORP.,0001883983
HHEGF,Huahui Education Group Ltd,0001680935
TNONW,"Tenon Medical, Inc.",0001560293
PNFPP,PINNACLE FINANCIAL PARTNERS INC,0001115055
XBIOW,"Xenetic Biosciences, Inc.",0001534525
ADC-PA,AGREE REALTY CORP,0000917251
XPDBU,Power & Digital Infrastructure Acquisition II Corp.,0001855474
XPDBW,Power & Digital Infrastructure Acquisition II Corp.,0001855474
SDAWW,SunCar Technology Group Inc.,0001936804
GRAMW,Gold Flora Corp.,0001876945
TRIC,TriLinc Global Impact Fund LLC,0001550453
TRLC,TriLinc Global Impact Fund LLC,0001550453
BIPI,Brookfield Infrastructure Partners L.P.,0001406234
BRIPF,Brookfield Infrastructure Partners L.P.,0001406234
BIP-PA,Brookfield Infrastructure Partners L.P.,0001406234
BIP-PB,Brookfield Infrastructure Partners L.P.,0001406234
HSDTW,"HELIUS MEDICAL TECHNOLOGIES, INC.",0001610853
LMDWF,LumiraDx Ltd,0001685428
FEAV,"5E Advanced Materials, Inc.",0001888654
MNQFF,MANULIFE FINANCIAL CORP,0001086888
MNUFF,MANULIFE FINANCIAL CORP,0001086888
MNLCF,MANULIFE FINANCIAL CORP,0001086888
BRFFF,BRF S.A.,0001122491
MNSBP,"MainStreet Bancshares, Inc.",0001693577
BODYW,"Beachbody Company, Inc.",0001826889
SRKKS,Public Shrek Royalties LLC,0001947158
WOLTF,WOLTERS KLUWER N V /FI,0000861967
OUTFF,OUTOKUMPU OY /FI,0000920822
GMVWF,G Medical Innovations Holdings Ltd.,0001760764
OFSWF,Carbon Streaming Corp,0001875931
MHGUP,MERITAGE HOSPITALITY GROUP INC,0000808219
EBFI,"Eco Bright Future, Inc.",0001919182
LZM-WT,Lifezone Metals Ltd,0001958217
ANZGF,ANZ GROUP HOLDINGS LIMITED/ADR,0001947559
ARIZR,Arisz Acquisition Corp.,0001882078
ARIZU,Arisz Acquisition Corp.,0001882078
ARIZW,Arisz Acquisition Corp.,0001882078
NWTNW,"NWTN, Inc.",0001932737
POLSW,Polished.com Inc.,0001810140
SZZLU,Sizzle Acquisition Corp.,0001829322
SZZLW,Sizzle Acquisition Corp.,0001829322
INBKZ,First Internet Bancorp,0001562463
WSBCP,WESBANCO INC,0000203596
MPLNW,MultiPlan Corp,0001793229
VNLTF,VEON Ltd.,0001468091
NNAGW,99 Acquisition Group Inc.,0001950429
NNAGU,99 Acquisition Group Inc.,0001950429
NNAGR,99 Acquisition Group Inc.,0001950429
FREJP,FEDERAL HOME LOAN MORTGAGE CORP,0001026214
FMCKK,FEDERAL HOME LOAN MORTGAGE CORP,0001026214
CLVRW,Clever Leaves Holdings Inc.,0001819615
QRTEP,"Qurate Retail, Inc.",0001355096
